p,user,/user/create,POST
p,user,/user/get_profile,GET
p,user,/user/update_profile,PUT
p,user,/user/change_password,PUT
p,user,/user/change_profile_image,PUT
p,user,/user/fetch_users,GET
p,user,/user/list_of_following,GET
p,user,/user/list_of_followers,GET
p,user,/user/follow/*,POST
p,user,/user/unfollow/*,DELETE
p,user,/user/get_user_followers/*,GET
p,user,/user/get_user_follows/*,GET
p,user,/user/most_popular,GET
p,admin,/user/delete/*,DELETE
p,admin,/user/get_profile_by_id/*,GET
p,admin,/user/update_profile_by_id/*,PUT
p,admin,/user/change_profile_image_by_id/*,PUT
p,admin,/user/get_profile,GET
p,admin,/user/fetch_users,GET
p,admin,/user/list_of_following,GET
p,admin,/user/list_of_followers,GET
p,admin,/post/create,POST
p,admin,/post/update,PUT
p,admin,/post/delete/*,DELETE
p,admin,/post/getBy/*,GET
p,admin,/post/add-image,POST
p,admin,/comment/create,POST
p,admin,/comment/update,PUT
p,admin,/comment/delete/*,DELETE
p,admin,/comment/getBy/*,GET
p,admin,/comment/getByUser/*,GET
p,admin,/comment/list,GET
p,admin,/like/create,POST
p,admin,/like/delete/*,DELETE
p,admin,/like/get/*,GET
p,admin,/like/comment/create,POST
p,admin,/like/comment/delete/*,DELETE
p,admin,/like/comment/most-liked/*,GET
p,admin,/like/post/count/*,GET
p,admin,/like/post/users/*,GET
p,admin,/like/comment/users/*,GET
p,admin,/comment/create,POST
p,admin,/comment/update,PUT
p,admin,/comment/getBy/*,GET
p,user,/comment/getByUser/*,GET
p,user,/comment/list,GET
p,user,/comment/delete/*,DELETE
p,user,/comment/get_comment_postId/*,GET
p,user,/comment/user_comments,GET
p,user,/comment/most_like_post/*,GET
p,c-admin,*,GET
p,c-admin,*,POST
p,c-admin,*,PUT
p,c-admin,*,DELETE
p,admin,/attraction/create,POST
p,admin,/attraction/update,PUT
p,admin,/attraction/delete/*,DELETE
p,admin,/attraction/getBy/*,GET
p,admin,/attraction/add-image,POST
p,admin,/attraction/list,GET
p,admin,/attraction/list_search,GET
p,admin,/attraction/remove-image/*,DELETE
p,admin,/national/create,POST
p,admin,/national/update,PUT
p,admin,/national/delete/*,DELETE
p,admin,/national/getBy/*,GET
p,admin,/national/add-image,POST
p,admin,/national/list,GET
p,admin,/historical/list_search/*,GET
p,admin,/historical/create,POST
p,admin,/historical/update,PUT
p,admin,/historical/delete/*,DELETE
p,admin,/historical/getBy/*,GET
p,admin,/historical/add-image,POST
p,admin,/historical/list,GET
